Complex_ID,Proteins,Size,Prediction_Score
Complex_248,YBL093C;YBR193C;YBR253W;YCR081W;YDL005C;YDR308C;YDR443C;YER022W;YGL025C;YGL127C;YGL151W;YGR104C;YHR041C;YHR058C;YLR071C;YMR112C;YNL025C;YNL236W;YNR010W;YOL051W;YOL135C;YOR174W;YPL042C;YPR070W;YPR168W,25,0.9600634574890137
Complex_249,YBR154C;YDL150W;YDR045C;YHR143W-A;YJL011C;YKL144C;YKR025W;YNL113W;YNL151C;YNR003C;YOR116C;YOR207C;YOR210W;YOR224C;YPR110C;YPR187W;YPR190C,17,0.9274649620056152
Complex_250,YDR448W;YGL252C;YKL144C,3,0.6963245272636414
Complex_251,YCR035C;YDL111C;YDR280W;YGR095C;YGR158C;YGR195W;YHR069C;YHR081W;YNL232W;YNL251C;YOL021C;YOL142W;YOR001W;YOR076C,14,0.90887451171875
Complex_252,YAL016W;YDL134C;YOR014W,3,0.9880098700523376
Complex_253,YBR170C;YDL126C;YGR048W,3,0.978477418422699
Complex_254,YCR020C-A;YEL053C;YPR051W,3,0.6858516335487366
Complex_255,YDL007W;YDR394W;YGL048C;YHR027C;YHR200W;YIL075C;YKL145W;YOR117W;YOR259C,9,0.9737986326217651
Complex_256,YER107C;YIL115C;YJL041W;YJL061W;YMR047C,5,0.810340940952301
Complex_257,YBR247C;YCL059C;YDL148C;YDR449C;YER082C;YGL171W;YGR090W;YGR145W;YLR129W;YNL132W;YPR144C,11,0.916523814201355
